# QUANTITATIVE ANALYSIS CONSOLIDATED REPORT
# Generated: 2026-02-01T03:26:49.993646
# Total Reviews: 334119
# Date Range: 2022-11-10 to 2023-11-10

## STAGE 1: DESCRIPTIVE STATISTICS

### KEY INSIGHTS
Metric,Value
Dataset Scope,MULTIPLE_CITIES
Total Reviews,334119
Date Range,2022-11-10 to 2023-11-10
Number of Cities,7
Number of Restaurants,5567
Number of Cuisines,43
Number of Reviewers,28207
Average Rating,2.82
Median Rating,3.0
Std Dev Rating,1.68
CV Rating (%),59.8
Rating Range,1 - 5
Avg Likes per Review,0.24
CV Likes (%),260.21
Reviews with Likes,60233 (18.0%)


### OVERALL STATISTICS
,count,mean,std,min,25%,50%,75%,max,rating_overall,like_count,restaurant_overall_rating,restaurant_review_count
rating_overall,334119.0,2.8175620063510305,1.6848855454487788,1.0,1.0,3.0,5.0,5.0,,,,
like_count,334119.0,0.24188387969555758,0.6294106215616438,-2.0,0.0,0.0,0.0,51.0,,,,
restaurant_overall_rating,334119.0,3.8414184766505346,0.44570891748295904,0.0,3.6,3.9,4.1,5.0,,,,
restaurant_review_count,334119.0,4014.909981174372,5812.797803275645,0.0,488.0,1584.0,4697.0,32993.0,,,,
cv_%,,,,,,,,,59.79941316822486,260.2118927287917,11.60271707423004,144.78027727972585


### BY CITY STATISTICS
,count,mean,std,median,min,max,cv_%
Chittagong,38290.0,2.8038391224862886,1.6673035606911208,3.0,1.0,5.0,59.46502234452913
Dhaka,266091.0,2.8228275289280735,1.6865738875485758,3.0,1.0,5.0,59.74767747107196
Gazipur,3187.0,2.656416692814559,1.6776265142989806,2.0,1.0,5.0,63.15374085838473
Moulvibazar,12.0,3.5,1.5075567228888183,3.0,1.0,5.0,43.073049225394804
Narayanganj,6888.0,2.812282229965157,1.6738701514942693,3.0,1.0,5.0,59.519991758259906
Savar,4830.0,2.7165631469979297,1.6992180816761246,2.0,1.0,5.0,62.55028835070255
Sylhet,14821.0,2.8279468321975574,1.6990364901154547,3.0,1.0,5.0,60.0802133466971


### BY CUISINE STATISTICS
,count,mean,std,median,min,max,cv_%
Asian,36.0,3.25,1.6966353257466464,3.0,1.0,5.0,52.20416386912758
Bangladeshi,524.0,2.8740458015267176,1.7224682270826643,3.0,1.0,5.0,59.93182941509403
Bengali,178.0,2.337078651685393,1.576263336747167,1.0,1.0,5.0,67.44588315889321
Beverage,12096.0,2.8664847883597884,1.6640391480771335,3.0,1.0,5.0,58.051560393219525
Biryani,1.0,4.0,,4.0,4.0,4.0,
Burgers,9571.0,3.044404973357016,1.6694478744385612,3.0,1.0,5.0,54.836590041359976
Cafe,4.0,4.0,2.0,5.0,1.0,5.0,50.0
Cakes,17617.0,2.8811375376057216,1.719800770846003,3.0,1.0,5.0,59.69172760406257
Chicken,28367.0,2.798850777311665,1.6879138547654342,3.0,1.0,5.0,60.30739003480203
Chinese,1868.0,3.3741970021413277,1.6617303556155225,4.0,1.0,5.0,49.24817236696487
Chotpoti & Fuchka,1402.0,3.0777460770328102,1.722448184966786,3.0,1.0,5.0,55.96459687887448
Curry,49409.0,2.8493796676718817,1.681155817510081,3.0,1.0,5.0,59.0007655555319
Dessert,5676.0,3.2491190979563074,1.6955887621432768,4.0,1.0,5.0,52.18610678844615
Dumpling,73.0,3.0136986301369864,1.7598386185870336,3.0,1.0,5.0,58.39464507129703
Fast Food,828.0,2.7681159420289854,1.6521863646082116,3.0,1.0,5.0,59.68631369527048
Fish,179.0,2.664804469273743,1.6521832137100618,2.0,1.0,5.0,62.00016671993733
Fried Chicken,136.0,3.0808823529411766,1.6646883683844318,3.0,1.0,5.0,54.03284441534194
Healthy,178.0,3.0168539325842696,1.6311748187359416,3.0,1.0,5.0,54.06873700837944
Ice Cream,1091.0,2.6434463794683776,1.6317662636219321,2.0,1.0,5.0,61.72874457737615
Indian,1574.0,2.280813214739517,1.5534307865408343,1.0,1.0,5.0,68.10863671351737
Italian,30121.0,2.8476146210285185,1.6789311474346018,3.0,1.0,5.0,58.95921221349101
Japanese,53.0,2.6792452830188678,1.6145204682893926,2.0,1.0,5.0,60.260270999533674
Juice Corner,4097.0,3.067610446668294,1.7147874710492255,3.0,1.0,5.0,55.899779351437594
Kebab,3297.0,2.481346678798908,1.6140973706156392,2.0,1.0,5.0,65.04924863610515
Korean,28.0,2.75,1.818118685772619,2.0,1.0,5.0,66.11340675536796
Meat,44.0,2.840909090909091,1.764549903980152,2.0,1.0,5.0,62.11215662010135
Mexican,72.0,2.6666666666666665,1.574443787321929,2.0,1.0,5.0,59.04164202457234
Middle Eastern,750.0,2.348,1.5885824264106247,2.0,1.0,5.0,67.6568324706399
Noodles,41.0,2.902439024390244,1.8276334157699745,2.0,1.0,5.0,62.968882392074754
Pasta,1807.0,2.970116214720531,1.8145447607019114,3.0,1.0,5.0,61.09339263253874
Pizza,716.0,2.7164804469273744,1.7053783825266364,2.0,1.0,5.0,62.77896770637901
Rice Dishes,66758.0,2.7730459270799006,1.6674498060566307,3.0,1.0,5.0,60.13062350584668
Sandwiches,2415.0,2.908902691511387,1.661987733977753,3.0,1.0,5.0,57.13452494742026
Seafood,116.0,2.8620689655172415,1.503020447222065,3.0,1.0,5.0,52.51517225233721
Snacks,52392.0,2.7914376240647427,1.7008870388320685,3.0,1.0,5.0,60.932296110393736
Soups,315.0,2.9873015873015873,1.6891836553478392,3.0,1.0,5.0,56.545467740124266
Steak,1243.0,2.8600160901045855,1.658832505572652,3.0,1.0,5.0,58.00081025110567
Sushi,1299.0,2.8791377983063895,1.6704687425929443,3.0,1.0,5.0,58.01975659433782
Sweets,95.0,2.610526315789474,1.6196580729389403,2.0,1.0,5.0,62.0433536004836
Turkish,31411.0,2.6791251472414124,1.6632142117409612,2.0,1.0,5.0,62.080497189670524
Vegetarian,38.0,2.3157894736842106,1.7722372966287212,1.0,1.0,5.0,76.52842871805842
Western,1678.0,2.4439809296781885,1.6501087236526646,2.0,1.0,5.0,67.51725038500783
Wraps,4525.0,2.9412154696132595,1.6698265788620563,3.0,1.0,5.0,56.773350885497074


### BY RESTAURANT (TOP 20)
,count,mean,std,median,min,max,cv_%
Restaurant 4645,1965.0,2.8478371501272264,1.6466814291377778,3.0,1.0,5.0,57.8221767022111
Restaurant 728,1764.0,3.334467120181406,1.5981172273029547,4.0,1.0,5.0,47.92721504526372
Restaurant 126,1615.0,2.6860681114551084,1.668617792104062,2.0,1.0,5.0,62.12120180378192
Restaurant 2478,1563.0,2.8995521433141396,1.6520715445417176,3.0,1.0,5.0,56.976783409503625
Restaurant 3560,1525.0,2.6485245901639343,1.6568495347473655,2.0,1.0,5.0,62.557453342157274
Restaurant 725,1392.0,3.2047413793103448,1.6222413307593841,4.0,1.0,5.0,50.62003883472457
Restaurant 24,1323.0,2.8495842781557066,1.6722952220366882,3.0,1.0,5.0,58.68558564335646
Restaurant 726,1252.0,3.107827476038339,1.6903457686325103,3.0,1.0,5.0,54.38994865915967
Restaurant 2477,1189.0,2.862910008410429,1.6500827270789973,3.0,1.0,5.0,57.636555890039
Restaurant 4644,1121.0,3.033006244424621,1.6652377481899359,3.0,1.0,5.0,54.90386810943877
Restaurant 2487,1088.0,2.7619485294117645,1.621311798979536,3.0,1.0,5.0,58.70173834574827
Restaurant 3426,1076.0,2.8104089219330857,1.658613436066922,3.0,1.0,5.0,59.01680083359815
Restaurant 729,1053.0,3.1965811965811968,1.5961895251794145,3.0,1.0,5.0,49.93427124224371
Restaurant 4643,1033.0,2.918683446272991,1.6604057041024691,3.0,1.0,5.0,56.88885878400831
Restaurant 3051,1005.0,2.5492537313432835,1.7091306066466079,2.0,1.0,5.0,67.04435049491964
Restaurant 731,1002.0,3.2385229540918163,1.638690851340116,4.0,1.0,5.0,50.59994554831421
Restaurant 1916,906.0,2.5463576158940397,1.6225459089547178,2.0,1.0,5.0,63.72026846610205
